delta_id,field_name,delta_status,authorization_effect
G4G-DELTA-0001,D_nm,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0002,NODI_receiver_target,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0003,NODI_view,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0004,NODI_view_binding_policy,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0005,NODI_view_binding_status,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0006,NODI_view_current,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0007,NODI_view_status,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0008,PRS_exact_match_claim,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0009,UNBOUND_reason_if_any,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0010,W_nominal_nm,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0011,_source_file,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0012,accepted_context_authorized,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0013,accepted_row_expansion_authorized,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0014,affected_rows,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0015,aggregation_error_bound_status,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0016,aggregation_rule,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0017,allowed_use,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0018,allowed_value_or_domain,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0019,artifact_id,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0020,artifact_level_context_candidate,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0021,artifact_path,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0022,authorization_flags_false,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0023,authorized,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0024,auto_map_authorized,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0025,bin_basis,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0026,bin_coverage,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0027,bin_id,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0028,binding_blocker,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0029,binding_fail_closed,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0030,binding_repair_row_id,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0031,binding_template_row_id,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0032,blocked_class,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0033,blocked_until,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0034,blocked_use,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0035,blocker_id,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0036,blocker_if_any,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0037,blocker_preserved,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0038,blocker_reason,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0039,blocker_type,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0040,can_be_done_without_new_comsol_solve,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0041,can_close_reason,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0042,can_close_work_order,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0043,can_fix_without_new_comsol_solve,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0044,can_repair_without_new_solve,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0045,candidate_claim,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0046,candidate_edge20_bins_covered,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0047,candidate_export_row_id,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0048,candidate_prs_edge20_end_1based,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0049,candidate_prs_edge20_ids,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0050,candidate_prs_edge20_start_1based,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0051,candidate_route_family,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0052,candidate_status,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0053,carry_forward_status,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0054,case_id,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0055,check_definition,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0056,check_name,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0057,checks,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0058,chi_selected_authorized,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0059,claim_boundary,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0060,claim_promotion_authorized_now,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0061,columns,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0062,comsol_artifact_id,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0063,comsol_artifact_path,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0064,comsol_evidence_or_gap,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0065,comsol_gate2g_status,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0066,comsol_gate_id,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0067,comsol_status,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0068,conservativeness_check_required,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0069,conservativeness_metric,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0070,conservativeness_rule,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0071,conservativeness_status,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0072,consumer_candidate,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0073,coverage_complete,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0074,coverage_contiguous,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0075,coverage_nonoverlap_claim_scope,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0076,current_blocker,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0077,current_source,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0078,current_status,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0079,current_support_status,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0080,decision_row_id,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0081,depth_coverage,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0082,depth_family,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0083,depth_or_channel_family,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0084,depth_um,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0085,derived_artifact,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0086,description,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0087,diagnostic_check_id,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0088,diameter_binding_status,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0089,diameter_coverage,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0090,diameter_nm,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0091,direct_prs_bin_claim_authorized,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0092,direct_prs_bin_use_authorized,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0093,direct_prs_bin_use_authorized_default,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0094,disposition,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0095,distribution_type_required,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0096,dossier_id,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0097,edge20_bin_count,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0098,edge20_bin_id,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0099,edge20_bins_covered,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0100,edge20_definition_hash,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0101,edge20_reference_units,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0102,edge20_reference_value,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0103,edge4_aggregate_value,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0104,edge4_bin_label,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0105,edge4_max,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0106,edge4_min,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0107,edge4_to_edge20_policy,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0108,edge_bin_label,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0109,edge_deliverable_row_id,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0110,edge_norm_max,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0111,edge_norm_min,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0112,error_bound_lower,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0113,error_bound_upper,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0114,error_loss_semantics,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0115,evidence_class,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0116,evidence_row_id,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0117,exact_claim_made_by_comsol,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0118,exact_nodi_prs_match_claim,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0119,exact_prs_match_claim_by_comsol,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0120,example_value_policy,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0121,expected_base_edge_bins,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0122,expected_events_per_base_bin_per_seed,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0123,expected_nodi_disposition,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0124,expected_result_enum,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0125,expected_rows_per_route_diameter_view,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0126,expected_special_aggregates,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0127,expected_xz_bins,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0128,field_name,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0129,flow_split_units,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0130,flow_split_value,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0131,forbidden_auth_flag_state,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0132,forbidden_interpretations,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0133,forbidden_repair,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0134,formal_qch_sidecar_present,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0135,formula_exclusion_active,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0136,formula_use_authorized,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0137,formula_use_authorized_default,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0138,future_authorization_required,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0139,gate2b_artifact_level_context_candidate,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0140,gate2b_context_row_id,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0141,gate2b_grain_level_context_ingestion_authorized,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0142,gate2c_alignment_row_id,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0143,gate2c_row_id,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0144,gate2d_candidate_row_id,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0145,gate2f_edge_evidence_id,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0146,gate2k_template_row_id,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0147,generation_preparation_authorized_now,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0148,grain_level_ingestion_authorized,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0149,grain_level_ingestion_authorized_default,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0150,grain_level_ingestion_policy,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0151,grouping_basis,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0152,hash_stability_status,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0153,hook_id,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0154,human_review_required,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0155,information_loss_description,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0156,integration_surface_or_volume_definition,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0157,is_chi_selected,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0158,is_formal_gate2_qch_sidecar,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0159,is_formal_policy_evidence,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0160,is_policy_result,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0161,jrc_authorized,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0162,lambda_nm,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0163,launch_authorized_now,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0164,lineage_id,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0165,loss_error_policy_approval_status,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0166,loss_error_requirement_id,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0167,loss_error_requirement_set_id,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0168,manifest_link,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0169,mesh_size,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0170,mismatch_blocker_if_any,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0171,missing_binding,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0172,missing_required_fields,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0173,monotonicity_allowed_exceptions,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0174,monotonicity_check_required,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0175,monotonicity_direction,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0176,monotonicity_metric,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0177,monotonicity_status,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0178,must_remain_review_only_if,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0179,mutation_id,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0180,needed_from_comsol,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0181,needed_from_nodi,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
G4G-DELTA-0182,nodi_automation_binding_status,RC4_TO_RC5_CARRIED_OR_ADAPTER_EXTENDED,none
